0E7787A8-33F3-442A-B912-DC9BF9C9430A#appfire#498E5068-F4C7-48AD-9F94-411C5A41F710#appfire#update#appfire#com.shopping.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.shopping.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"D139DBDE-7E8E-48ED-955C-36C4D78CE509"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
125257A2-0858-410A-8263-A6344DB2A666#appfire#1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#findByItemId#appfire#com.shopping.app.server.repository.CartService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"com.shopping.app.shared.onlineshopping.Cart","objectType":1,"collection":"java.util.List","id":"9D1AF9C8-A3A3-4D08-9DB5-EB409C6196B8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByItemId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1257F56D-B414-446A-AC9A-8FFC1A8B4B7E#appfire#B6912EC0-1036-4E29-840C-F3A5CAA62CC9#appfire#findAll#appfire#com.shopping.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.shopping.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"A0C8506A-F0BE-4763-8B1B-B364AD8480EB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:31#appfire#\N#appfire#2015-12-04 09:34:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1276D10E-61ED-48CE-85C4-B697F45957E2#appfire#657B2844-4ECC-4090-85AE-49499BD9123D#appfire#findByCountryId#appfire#com.shopping.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.shopping.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"BF13C77D-8DD1-4852-A8CE-28C3677C3A06"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:36#appfire#\N#appfire#2015-12-04 09:34:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
147B8C1F-4835-4D62-BC0B-85A1DD583025#appfire#DDB65F83-CFEA-40A8-B3AA-FD02F1C73FDF#appfire#update#appfire#com.shopping.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.shopping.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"06F6323F-BC7F-470C-99FE-7DEC293AF752"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:20#appfire#\N#appfire#2015-12-04 09:35:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
171E570A-C07C-4E51-BA42-31C63BFFE87F#appfire#35300F70-6A0C-4CF7-85E1-2232D274A488#appfire#findAll#appfire#com.shopping.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.shopping.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"A1E6F7DE-E178-4A49-AE88-B9E0D0C87CDA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:48#appfire#\N#appfire#2015-12-04 09:34:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
181BE181-275E-4CEC-A645-950B33E853EE#appfire#1448A540-1EE8-435E-AB45-599002D5450E#appfire#save#appfire#com.shopping.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.shopping.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"7F00A077-32CC-48D2-8030-48A9B7ADB144"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.shopping.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"7F00A077-32CC-48D2-8030-48A9B7ADB144"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
186D1176-EEF7-4E14-AED6-75488901460F#appfire#1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#findAll#appfire#com.shopping.app.server.service.CartService#appfire#{"input":[],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"com.shopping.app.shared.onlineshopping.Cart","objectType":1,"collection":"java.util.List","id":"9D1AF9C8-A3A3-4D08-9DB5-EB409C6196B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
18F6236F-B767-4302-BDFA-B06C471E627C#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#findAll#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
19B75604-C7E6-40B9-A9B5-6F515B15AF47#appfire#93FF3ABF-1271-4A8D-976E-001369F1C6B8#appfire#findById#appfire#com.shopping.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.shopping.app.shared.authorization.Roles","objectType":1,"collection":"","id":"B303F513-8717-4402-9AC0-B6301212984E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:15#appfire#\N#appfire#2015-12-04 09:35:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1AB57CBC-FBA1-4EEE-BAD0-91B9896FE239#appfire#1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#findById#appfire#com.shopping.app.server.service.CartService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Cart","displayName":"Cart","type":"com.shopping.app.shared.onlineshopping.Cart","objectType":1,"collection":"","id":"9D1AF9C8-A3A3-4D08-9DB5-EB409C6196B8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1ADF5163-374B-41FD-A8EE-B4186245E626#appfire#600B9270-1845-4E00-B31D-53CDFC930FD3#appfire#findById#appfire#com.shopping.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.shopping.app.shared.contacts.Title","objectType":1,"collection":"","id":"0F744FCA-7C62-4344-8228-660EDD0BEBAC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:49#appfire#\N#appfire#2015-12-04 09:34:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1BB77A84-1B57-44B6-8358-6C133ACF72AF#appfire#DD3C8D61-142F-499A-B6BB-038A020BF8E9#appfire#findById#appfire#com.shopping.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.shopping.app.shared.location.Country","objectType":1,"collection":"","id":"ED8776F7-C7A0-472E-9736-FE700A74AF9F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C17F43B-39BE-49EC-99C3-AB2F25530E64#appfire#4F8D2000-33C7-45F5-BB9D-C4C1F9CDAE3B#appfire#findAll#appfire#com.shopping.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.shopping.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"473611D8-9769-4402-9F59-933E43AD92F4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:42#appfire#\N#appfire#2015-12-04 09:34:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C6B9A54-496E-4742-A132-79B7D948F414#appfire#722240B0-4A20-4463-8143-0275D8F2216B#appfire#save#appfire#com.shopping.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.shopping.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"4DCC22B3-7330-40B5-8402-B6C3BFACCC25"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.shopping.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"4DCC22B3-7330-40B5-8402-B6C3BFACCC25"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E7AC7DA-44EA-4FAE-8AC4-6346E4A0FCE1#appfire#1448A540-1EE8-435E-AB45-599002D5450E#appfire#update#appfire#com.shopping.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.shopping.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"7F00A077-32CC-48D2-8030-48A9B7ADB144"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E9F6C22-6EFF-4845-93EE-D7BCFB4FDC67#appfire#FEDB7C83-97B3-4CFF-94C1-CD81A97A29D5#appfire#save#appfire#com.shopping.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.shopping.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"51C6B384-45C2-4C16-80A5-55DDED02F4E4"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.shopping.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"51C6B384-45C2-4C16-80A5-55DDED02F4E4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
